Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    POWER
    SUBROUTINE

Grammar

Rule 0     S' -> inicio
    IF              reduce using rule 54 (termo_logico -> fator_logico .)
    DO              reduce using rule 54 (termo_logico -> fator_logico .)
    GOTO            reduce using rule 54 (termo_logico -> fator_logico .)
    PRINT           reduce using rule 54 (termo_logico -> fator_logico .)
    READ            reduce using rule 54 (termo_logico -> fator_logico .)
    CONTINUE        reduce using rule 54 (termo_logico -> fator_logico .)
    RETURN          reduce using rule 54 (termo_logico -> fator_logico .)
    INTEGER         reduce using rule 54 (termo_logico -> fator_logico .)
    REAL            reduce using rule 54 (termo_logico -> fator_logico .)
    LOGICAL         reduce using rule 54 (termo_logico -> fator_logico .)
    ID              reduce using rule 54 (termo_logico -> fator_logico .)
    ELSE            reduce using rule 54 (termo_logico -> fator_logico .)
    ENDIF           reduce using rule 54 (termo_logico -> fator_logico .)


state 48

    (55) fator_logico -> NOT . fator_logico
    (55) fator_logico -> . NOT fator_logico
    (56) fator_logico -> . comparacao
    (57) comparacao -> . expressao_aritmetica EQ expressao_aritmetica
    (58) comparacao -> . expressao_aritmetica NE expressao_aritmetica
    (59) comparacao -> . expressao_aritmetica LT expressao_aritmetica
    (60) comparacao -> . expressao_aritmetica LE expressao_aritmetica
    (61) comparacao -> . expressao_aritmetica GT expressao_aritmetica
    (62) comparacao -> . expressao_aritmetica GE expressao_aritmetica
    (63) comparacao -> . expressao_aritmetica
    (64) expressao_aritmetica -> . expressao_aritmetica PLUS termo
    (65) expressao_aritmetica -> . expressao_aritmetica MINUS termo
    (66) expressao_aritmetica -> . termo
    (67) termo -> . termo TIMES fator
    (68) termo -> . termo DIVIDE fator
    (69) termo -> . fator
    (70) fator -> . MINUS fator
    (71) fator -> . primario
    (72) primario -> . INTEGER_LIT
    (73) primario -> . REAL_LIT
    (74) primario -> . TRUE
    (75) primario -> . FALSE
    (76) primario -> . referencia
    (77) primario -> . LPAREN expressao RPAREN
    (78) primario -> . MOD LPAREN expressao COMMA expressao RPAREN
    (33) referencia -> . ID LPAREN lista_argumentos RPAREN
    (34) referencia -> . ID

    NOT             shift and go to state 48
    MINUS           shift and go to state 52
    INTEGER_LIT     shift and go to state 55
    REAL_LIT        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LPAREN          shift and go to state 60
    MOD             shift and go to state 61
    ID              shift and go to state 12

    fator_logico                   shift and go to state 77
    comparacao                     shift and go to state 49
    expressao_aritmetica           shift and go to state 50
    termo                          shift and go to state 51
    fator                          shift and go to state 53
    primario                       shift and go to state 54
    referencia                     shift and go to state 59

state 49

    (56) fator_logico -> comparacao .

    AND             reduce using rule 56 (fator_logico -> comparacao .)
    THEN            reduce using rule 56 (fator_logico -> comparacao .)
    OR              reduce using rule 56 (fator_logico -> comparacao .)
    COMMA           reduce using rule 56 (fator_logico -> comparacao .)
    RPAREN          reduce using rule 56 (fator_logico -> comparacao .)
    END             reduce using rule 56 (fator_logico -> comparacao .)
    INTEGER_LIT     reduce using rule 56 (fator_logico -> comparacao .)
    IF              reduce using rule 56 (fator_logico -> comparacao .)
    DO              reduce using rule 56 (fator_logico -> comparacao .)
    GOTO            reduce using rule 56 (fator_logico -> comparacao .)
    PRINT           reduce using rule 56 (fator_logico -> comparacao .)
    READ            reduce using rule 56 (fator_logico -> comparacao .)
    CONTINUE        reduce using rule 56 (fator_logico -> comparacao .)
    RETURN          reduce using rule 56 (fator_logico -> comparacao .)
    INTEGER         reduce using rule 56 (fator_logico -> comparacao .)
    REAL            reduce using rule 56 (fator_logico -> comparacao .)
    LOGICAL         reduce using rule 56 (fator_logico -> comparacao .)
    ID              reduce using rule 56 (fator_logico -> comparacao .)
    ELSE            reduce using rule 56 (fator_logico -> comparacao .)
    ENDIF           reduce using rule 56 (fator_logico -> comparacao .)


state 50

    (57) comparacao -> expressao_aritmetica . EQ expressao_aritmetica
    (58) comparacao -> expressao_aritmetica . NE expressao_aritmetica
    (59) comparacao -> expressao_aritmetica . LT expressao_aritmetica
    (60) comparacao -> expressao_aritmetica . LE expressao_aritmetica
    (61) comparacao -> expressao_aritmetica . GT expressao_aritmetica
    (62) comparacao -> expressao_aritmetica . GE expressao_aritmetica
    (63) comparacao -> expressao_aritmetica .
    (64) expressao_aritmetica -> expressao_aritmetica . PLUS termo
    (65) expressao_aritmetica -> expressao_aritmetica . MINUS termo

    EQ              shift and go to state 78
    NE              shift and go to state 79
    LT              shift and go to state 80
    LE              shift and go to state 81
    GT              shift and go to state 82
    GE              shift and go to state 83
    AND             reduce using rule 63 (comparacao -> expressao_aritmetica .)
    THEN            reduce using rule 63 (comparacao -> expressao_aritmetica .)
    OR              reduce using rule 63 (comparacao -> expressao_aritmetica .)
    COMMA           reduce using rule 63 (comparacao -> expressao_aritmetica .)
    RPAREN          reduce using rule 63 (comparacao -> expressao_aritmetica .)
    END             reduce using rule 63 (comparacao -> expressao_aritmetica .)
    INTEGER_LIT     reduce using rule 63 (comparacao -> expressao_aritmetica .)
    IF              reduce using rule 63 (comparacao -> expressao_aritmetica .)
    DO              reduce using rule 63 (comparacao -> expressao_aritmetica .)
    GOTO            reduce using rule 63 (comparacao -> expressao_aritmetica .)
    PRINT           reduce using rule 63 (comparacao -> expressao_aritmetica .)
    READ            reduce using rule 63 (comparacao -> expressao_aritmetica .)
    CONTINUE        reduce using rule 63 (comparacao -> expressao_aritmetica .)
    RETURN          reduce using rule 63 (comparacao -> expressao_aritmetica .)
    INTEGER         reduce using rule 63 (comparacao -> expressao_aritmetica .)
    REAL            reduce using rule 63 (comparacao -> expressao_aritmetica .)
    LOGICAL         reduce using rule 63 (comparacao -> expressao_aritmetica .)
    ID              reduce using rule 63 (comparacao -> expressao_aritmetica .)
    ELSE            reduce using rule 63 (comparacao -> expressao_aritmetica .)
    ENDIF           reduce using rule 63 (comparacao -> expressao_aritmetica .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85


state 51

    (66) expressao_aritmetica -> termo .
    (67) termo -> termo . TIMES fator
    (68) termo -> termo . DIVIDE fator

    EQ              reduce using rule 66 (expressao_aritmetica -> termo .)
    NE              reduce using rule 66 (expressao_aritmetica -> termo .)
    LT              reduce using rule 66 (expressao_aritmetica -> termo .)
    LE              reduce using rule 66 (expressao_aritmetica -> termo .)
    GT              reduce using rule 66 (expressao_aritmetica -> termo .)
    GE              reduce using rule 66 (expressao_aritmetica -> termo .)
    PLUS            reduce using rule 66 (expressao_aritmetica -> termo .)
    MINUS           reduce using rule 66 (expressao_aritmetica -> termo .)
    AND             reduce using rule 66 (expressao_aritmetica -> termo .)
    THEN            reduce using rule 66 (expressao_aritmetica -> termo .)
    OR              reduce using rule 66 (expressao_aritmetica -> termo .)
    COMMA           reduce using rule 66 (expressao_aritmetica -> termo .)
    RPAREN          reduce using rule 66 (expressao_aritmetica -> termo .)
    END             reduce using rule 66 (expressao_aritmetica -> termo .)
    INTEGER_LIT     reduce using rule 66 (expressao_aritmetica -> termo .)
    IF              reduce using rule 66 (expressao_aritmetica -> termo .)
    DO              reduce using rule 66 (expressao_aritmetica -> termo .)
    GOTO            reduce using rule 66 (expressao_aritmetica -> termo .)
    PRINT           reduce using rule 66 (expressao_aritmetica -> termo .)
    READ            reduce using rule 66 (expressao_aritmetica -> termo .)
    CONTINUE        reduce using rule 66 (expressao_aritmetica -> termo .)
    RETURN          reduce using rule 66 (expressao_aritmetica -> termo .)
    INTEGER         reduce using rule 66 (expressao_aritmetica -> termo .)
    REAL            reduce using rule 66 (expressao_aritmetica -> termo .)
    LOGICAL         reduce using rule 66 (expressao_aritmetica -> termo .)
    ID              reduce using rule 66 (expressao_aritmetica -> termo .)
    ELSE            reduce using rule 66 (expressao_aritmetica -> termo .)
    ENDIF           reduce using rule 66 (expressao_aritmetica -> termo .)
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87


state 52

    (70) fator -> MINUS . fator
    (70) fator -> . MINUS fator
    (71) fator -> . primario
    (72) primario -> . INTEGER_LIT
    (73) primario -> . REAL_LIT
    (74) primario -> . TRUE
    (75) primario -> . FALSE
    (76) primario -> . referencia
    (77) primario -> . LPAREN expressao RPAREN
    (78) primario -> . MOD LPAREN expressao COMMA expressao RPAREN
    (33) referencia -> . ID LPAREN lista_argumentos RPAREN
    (34) referencia -> . ID

    MINUS           shift and go to state 52
    INTEGER_LIT     shift and go to state 55
    REAL_LIT        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LPAREN          shift and go to state 60
    MOD             shift and go to state 61
    ID              shift and go to state 12

    fator                          shift and go to state 88
    primario                       shift and go to state 54
    referencia                     shift and go to state 59

state 53

    (69) termo -> fator .

    TIMES           reduce using rule 69 (termo -> fator .)
    DIVIDE          reduce using rule 69 (termo -> fator .)
    EQ              reduce using rule 69 (termo -> fator .)
    NE              reduce using rule 69 (termo -> fator .)
    LT              reduce using rule 69 (termo -> fator .)
    LE              reduce using rule 69 (termo -> fator .)
    GT              reduce using rule 69 (termo -> fator .)
    GE              reduce using rule 69 (termo -> fator .)
    PLUS            reduce using rule 69 (termo -> fator .)
    MINUS           reduce using rule 69 (termo -> fator .)
    AND             reduce using rule 69 (termo -> fator .)
    THEN            reduce using rule 69 (termo -> fator .)
    OR              reduce using rule 69 (termo -> fator .)
    COMMA           reduce using rule 69 (termo -> fator .)
    RPAREN          reduce using rule 69 (termo -> fator .)
    END             reduce using rule 69 (termo -> fator .)
    INTEGER_LIT     reduce using rule 69 (termo -> fator .)
    IF              reduce using rule 69 (termo -> fator .)
    DO              reduce using rule 69 (termo -> fator .)
    GOTO            reduce using rule 69 (termo -> fator .)
    PRINT           reduce using rule 69 (termo -> fator .)
    READ            reduce using rule 69 (termo -> fator .)
    CONTINUE        reduce using rule 69 (termo -> fator .)
    RETURN          reduce using rule 69 (termo -> fator .)
    INTEGER         reduce using rule 69 (termo -> fator .)
    REAL            reduce using rule 69 (termo -> fator .)
    LOGICAL         reduce using rule 69 (termo -> fator .)
    ID              reduce using rule 69 (termo -> fator .)
    ELSE            reduce using rule 69 (termo -> fator .)
    ENDIF           reduce using rule 69 (termo -> fator .)


state 54

    (71) fator -> primario .

    TIMES           reduce using rule 71 (fator -> primario .)
    DIVIDE          reduce using rule 71 (fator -> primario .)
    EQ              reduce using rule 71 (fator -> primario .)
    NE              reduce using rule 71 (fator -> primario .)
    LT              reduce using rule 71 (fator -> primario .)
    LE              reduce using rule 71 (fator -> primario .)
    GT              reduce using rule 71 (fator -> primario .)
    GE              reduce using rule 71 (fator -> primario .)
    PLUS            reduce using rule 71 (fator -> primario .)
    MINUS           reduce using rule 71 (fator -> primario .)
    AND             reduce using rule 71 (fator -> primario .)
    THEN            reduce using rule 71 (fator -> primario .)
    OR              reduce using rule 71 (fator -> primario .)
    COMMA           reduce using rule 71 (fator -> primario .)
    RPAREN          reduce using rule 71 (fator -> primario .)
    END             reduce using rule 71 (fator -> primario .)
    INTEGER_LIT     reduce using rule 71 (fator -> primario .)
    IF              reduce using rule 71 (fator -> primario .)
    DO              reduce using rule 71 (fator -> primario .)
    GOTO            reduce using rule 71 (fator -> primario .)
    PRINT           reduce using rule 71 (fator -> primario .)
    READ            reduce using rule 71 (fator -> primario .)
    CONTINUE        reduce using rule 71 (fator -> primario .)
    RETURN          reduce using rule 71 (fator -> primario .)
    INTEGER         reduce using rule 71 (fator -> primario .)
    REAL            reduce using rule 71 (fator -> primario .)
    LOGICAL         reduce using rule 71 (fator -> primario .)
    ID              reduce using rule 71 (fator -> primario .)
    ELSE            reduce using rule 71 (fator -> primario .)
    ENDIF           reduce using rule 71 (fator -> primario .)


state 55

    (72) primario -> INTEGER_LIT .

    TIMES           reduce using rule 72 (primario -> INTEGER_LIT .)
    DIVIDE          reduce using rule 72 (primario -> INTEGER_LIT .)
    EQ              reduce using rule 72 (primario -> INTEGER_LIT .)
    NE              reduce using rule 72 (primario -> INTEGER_LIT .)
    LT              reduce using rule 72 (primario -> INTEGER_LIT .)
    LE              reduce using rule 72 (primario -> INTEGER_LIT .)
    GT              reduce using rule 72 (primario -> INTEGER_LIT .)
    GE              reduce using rule 72 (primario -> INTEGER_LIT .)
    PLUS            reduce using rule 72 (primario -> INTEGER_LIT .)
    MINUS           reduce using rule 72 (primario -> INTEGER_LIT .)
    AND             reduce using rule 72 (primario -> INTEGER_LIT .)
    THEN            reduce using rule 72 (primario -> INTEGER_LIT .)
    OR              reduce using rule 72 (primario -> INTEGER_LIT .)
    COMMA           reduce using rule 72 (primario -> INTEGER_LIT .)
    RPAREN          reduce using rule 72 (primario -> INTEGER_LIT .)
    END             reduce using rule 72 (primario -> INTEGER_LIT .)
    INTEGER_LIT     reduce using rule 72 (primario -> INTEGER_LIT .)
    IF              reduce using rule 72 (primario -> INTEGER_LIT .)
    DO              reduce using rule 72 (primario -> INTEGER_LIT .)
    GOTO            reduce using rule 72 (primario -> INTEGER_LIT .)
    PRINT           reduce using rule 72 (primario -> INTEGER_LIT .)
    READ            reduce using rule 72 (primario -> INTEGER_LIT .)
    CONTINUE        reduce using rule 72 (primario -> INTEGER_LIT .)
    RETURN          reduce using rule 72 (primario -> INTEGER_LIT .)
    INTEGER         reduce using rule 72 (primario -> INTEGER_LIT .)
    REAL            reduce using rule 72 (primario -> INTEGER_LIT .)
    LOGICAL         reduce using rule 72 (primario -> INTEGER_LIT .)
    ID              reduce using rule 72 (primario -> INTEGER_LIT .)
    ELSE            reduce using rule 72 (primario -> INTEGER_LIT .)
    ENDIF           reduce using rule 72 (primario -> INTEGER_LIT .)


state 56

    (73) primario -> REAL_LIT .

    TIMES           reduce using rule 73 (primario -> REAL_LIT .)
    DIVIDE          reduce using rule 73 (primario -> REAL_LIT .)
    EQ              reduce using rule 73 (primario -> REAL_LIT .)
    NE              reduce using rule 73 (primario -> REAL_LIT .)
    LT              reduce using rule 73 (primario -> REAL_LIT .)
    LE              reduce using rule 73 (primario -> REAL_LIT .)
    GT              reduce using rule 73 (primario -> REAL_LIT .)
    GE              reduce using rule 73 (primario -> REAL_LIT .)
    PLUS            reduce using rule 73 (primario -> REAL_LIT .)
    MINUS           reduce using rule 73 (primario -> REAL_LIT .)
    AND             reduce using rule 73 (primario -> REAL_LIT .)
    THEN            reduce using rule 73 (primario -> REAL_LIT .)
    OR              reduce using rule 73 (primario -> REAL_LIT .)
    COMMA           reduce using rule 73 (primario -> REAL_LIT .)
    RPAREN          reduce using rule 73 (primario -> REAL_LIT .)
    END             reduce using rule 73 (primario -> REAL_LIT .)
    INTEGER_LIT     reduce using rule 73 (primario -> REAL_LIT .)
    IF              reduce using rule 73 (primario -> REAL_LIT .)
    DO              reduce using rule 73 (primario -> REAL_LIT .)
    GOTO            reduce using rule 73 (primario -> REAL_LIT .)
    PRINT           reduce using rule 73 (primario -> REAL_LIT .)
    READ            reduce using rule 73 (primario -> REAL_LIT .)
    CONTINUE        reduce using rule 73 (primario -> REAL_LIT .)
    RETURN          reduce using rule 73 (primario -> REAL_LIT .)
    INTEGER         reduce using rule 73 (primario -> REAL_LIT .)
    REAL            reduce using rule 73 (primario -> REAL_LIT .)
    LOGICAL         reduce using rule 73 (primario -> REAL_LIT .)
    ID              reduce using rule 73 (primario -> REAL_LIT .)
    ELSE            reduce using rule 73 (primario -> REAL_LIT .)
    ENDIF           reduce using rule 73 (primario -> REAL_LIT .)


state 57

    (74) primario -> TRUE .

    TIMES           reduce using rule 74 (primario -> TRUE .)
    DIVIDE          reduce using rule 74 (primario -> TRUE .)
    EQ              reduce using rule 74 (primario -> TRUE .)
    NE              reduce using rule 74 (primario -> TRUE .)
    LT              reduce using rule 74 (primario -> TRUE .)
    LE              reduce using rule 74 (primario -> TRUE .)
    GT              reduce using rule 74 (primario -> TRUE .)
    GE              reduce using rule 74 (primario -> TRUE .)
    PLUS            reduce using rule 74 (primario -> TRUE .)
    MINUS           reduce using rule 74 (primario -> TRUE .)
    AND             reduce using rule 74 (primario -> TRUE .)
    THEN            reduce using rule 74 (primario -> TRUE .)
    OR              reduce using rule 74 (primario -> TRUE .)
    COMMA           reduce using rule 74 (primario -> TRUE .)
    RPAREN          reduce using rule 74 (primario -> TRUE .)
    END             reduce using rule 74 (primario -> TRUE .)
    INTEGER_LIT     reduce using rule 74 (primario -> TRUE .)
    IF              reduce using rule 74 (primario -> TRUE .)
    DO              reduce using rule 74 (primario -> TRUE .)
    GOTO            reduce using rule 74 (primario -> TRUE .)
    PRINT           reduce using rule 74 (primario -> TRUE .)
    READ            reduce using rule 74 (primario -> TRUE .)
    CONTINUE        reduce using rule 74 (primario -> TRUE .)
    RETURN          reduce using rule 74 (primario -> TRUE .)
    INTEGER         reduce using rule 74 (primario -> TRUE .)
    REAL            reduce using rule 74 (primario -> TRUE .)
    LOGICAL         reduce using rule 74 (primario -> TRUE .)
    ID              reduce using rule 74 (primario -> TRUE .)
    ELSE            reduce using rule 74 (primario -> TRUE .)
    ENDIF           reduce using rule 74 (primario -> TRUE .)


state 58

    (75) primario -> FALSE .

    TIMES           reduce using rule 75 (primario -> FALSE .)
    DIVIDE          reduce using rule 75 (primario -> FALSE .)
    EQ              reduce using rule 75 (primario -> FALSE .)
    NE              reduce using rule 75 (primario -> FALSE .)
    LT              reduce using rule 75 (primario -> FALSE .)
    LE              reduce using rule 75 (primario -> FALSE .)
    GT              reduce using rule 75 (primario -> FALSE .)
    GE              reduce using rule 75 (primario -> FALSE .)
    PLUS            reduce using rule 75 (primario -> FALSE .)
    MINUS           reduce using rule 75 (primario -> FALSE .)
    AND             reduce using rule 75 (primario -> FALSE .)
    THEN            reduce using rule 75 (primario -> FALSE .)
    OR              reduce using rule 75 (primario -> FALSE .)
    COMMA           reduce using rule 75 (primario -> FALSE .)
    RPAREN          reduce using rule 75 (primario -> FALSE .)
    END             reduce using rule 75 (primario -> FALSE .)
    INTEGER_LIT     reduce using rule 75 (primario -> FALSE .)
    IF              reduce using rule 75 (primario -> FALSE .)
    DO              reduce using rule 75 (primario -> FALSE .)
    GOTO            reduce using rule 75 (primario -> FALSE .)
    PRINT           reduce using rule 75 (primario -> FALSE .)
    READ            reduce using rule 75 (primario -> FALSE .)
    CONTINUE        reduce using rule 75 (primario -> FALSE .)
    RETURN          reduce using rule 75 (primario -> FALSE .)
    INTEGER         reduce using rule 75 (primario -> FALSE .)
    REAL            reduce using rule 75 (primario -> FALSE .)
    LOGICAL         reduce using rule 75 (primario -> FALSE .)
    ID              reduce using rule 75 (primario -> FALSE .)
    ELSE            reduce using rule 75 (primario -> FALSE .)
    ENDIF           reduce using rule 75 (primario -> FALSE .)


state 59

    (76) primario -> referencia .

    TIMES           reduce using rule 76 (primario -> referencia .)
    DIVIDE          reduce using rule 76 (primario -> referencia .)
    EQ              reduce using rule 76 (primario -> referencia .)
    NE              reduce using rule 76 (primario -> referencia .)
    LT              reduce using rule 76 (primario -> referencia .)
    LE              reduce using rule 76 (primario -> referencia .)
    GT              reduce using rule 76 (primario -> referencia .)
    GE              reduce using rule 76 (primario -> referencia .)
    PLUS            reduce using rule 76 (primario -> referencia .)
    MINUS           reduce using rule 76 (primario -> referencia .)
    AND             reduce using rule 76 (primario -> referencia .)
    THEN            reduce using rule 76 (primario -> referencia .)
    OR              reduce using rule 76 (primario -> referencia .)
    COMMA           reduce using rule 76 (primario -> referencia .)
    RPAREN          reduce using rule 76 (primario -> referencia .)
    END             reduce using rule 76 (primario -> referencia .)
    INTEGER_LIT     reduce using rule 76 (primario -> referencia .)
    IF              reduce using rule 76 (primario -> referencia .)
    DO              reduce using rule 76 (primario -> referencia .)
    GOTO            reduce using rule 76 (primario -> referencia .)
    PRINT           reduce using rule 76 (primario -> referencia .)
    READ            reduce using rule 76 (primario -> referencia .)
    CONTINUE        reduce using rule 76 (primario -> referencia .)
    RETURN          reduce using rule 76 (primario -> referencia .)
    INTEGER         reduce using rule 76 (primario -> referencia .)
    REAL            reduce using rule 76 (primario -> referencia .)
    LOGICAL         reduce using rule 76 (primario -> referencia .)
    ID              reduce using rule 76 (primario -> referencia .)
    ELSE            reduce using rule 76 (primario -> referencia .)
    ENDIF           reduce using rule 76 (primario -> referencia .)


state 60

    (77) primario -> LPAREN . expressao RPAREN
    (51) expressao -> . expressao OR termo_logico
    (52) expressao -> . termo_logico
    (53) termo_logico -> . termo_logico AND fator_logico
    (54) termo_logico -> . fator_logico
    (55) fator_logico -> . NOT fator_logico
    (56) fator_logico -> . comparacao
    (57) comparacao -> . expressao_aritmetica EQ expressao_aritmetica
    (58) comparacao -> . expressao_aritmetica NE expressao_aritmetica
    (59) comparacao -> . expressao_aritmetica LT expressao_aritmetica
    (60) comparacao -> . expressao_aritmetica LE expressao_aritmetica
    (61) comparacao -> . expressao_aritmetica GT expressao_aritmetica
    (62) comparacao -> . expressao_aritmetica GE expressao_aritmetica
    (63) comparacao -> . expressao_aritmetica
    (64) expressao_aritmetica -> . expressao_aritmetica PLUS termo
    (65) expressao_aritmetica -> . expressao_aritmetica MINUS termo
    (66) expressao_aritmetica -> . termo
    (67) termo -> . termo TIMES fator
    (68) termo -> . termo DIVIDE fator
    (69) termo -> . fator
    (70) fator -> . MINUS fator
    (71) fator -> . primario
    (72) primario -> . INTEGER_LIT
    (73) primario -> . REAL_LIT
    (74) primario -> . TRUE
    (75) primario -> . FALSE
    (76) primario -> . referencia
    (77) primario -> . LPAREN expressao RPAREN
    (78) primario -> . MOD LPAREN expressao COMMA expressao RPAREN
    (33) referencia -> . ID LPAREN lista_argumentos RPAREN
    (34) referencia -> . ID

    NOT             shift and go to state 48
    MINUS           shift and go to state 52
    INTEGER_LIT     shift and go to state 55
    REAL_LIT        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LPAREN          shift and go to state 60
    MOD             shift and go to state 61
    ID              shift and go to state 12

    expressao                      shift and go to state 89
    termo_logico                   shift and go to state 46
    fator_logico                   shift and go to state 47
    comparacao                     shift and go to state 49
    expressao_aritmetica           shift and go to state 50
    termo                          shift and go to state 51
    fator                          shift and go to state 53
    primario                       shift and go to state 54
    referencia                     shift and go to state 59

state 61

    (78) primario -> MOD . LPAREN expressao COMMA expressao RPAREN

    LPAREN          shift and go to state 90


state 62

    (37) comando_do -> DO label . ID ASSIGN expressao COMMA expressao opt_step lista_instrucao label CONTINUE

    ID              shift and go to state 91


state 63

    (40) comando_goto -> GOTO label .

    END             reduce using rule 40 (comando_goto -> GOTO label .)
    INTEGER_LIT     reduce using rule 40 (comando_goto -> GOTO label .)
    IF              reduce using rule 40 (comando_goto -> GOTO label .)
    DO              reduce using rule 40 (comando_goto -> GOTO label .)
    GOTO            reduce using rule 40 (comando_goto -> GOTO label .)
    PRINT           reduce using rule 40 (comando_goto -> GOTO label .)
    READ            reduce using rule 40 (comando_goto -> GOTO label .)
    CONTINUE        reduce using rule 40 (comando_goto -> GOTO label .)
    RETURN          reduce using rule 40 (comando_goto -> GOTO label .)
    INTEGER         reduce using rule 40 (comando_goto -> GOTO label .)
    REAL            reduce using rule 40 (comando_goto -> GOTO label .)
    LOGICAL         reduce using rule 40 (comando_goto -> GOTO label .)
    ID              reduce using rule 40 (comando_goto -> GOTO label .)
    ELSE            reduce using rule 40 (comando_goto -> GOTO label .)
    ENDIF           reduce using rule 40 (comando_goto -> GOTO label .)


state 64

    (43) comando_print -> PRINT TIMES . COMMA lista_prints

    COMMA           shift and go to state 92


state 65

    (48) comando_read -> READ TIMES . COMMA lista_reads

    COMMA           shift and go to state 93


state 66

    (5) funcao -> tipo FUNCTION ID . LPAREN lista_parametros RPAREN lista_instrucao END

    LPAREN          shift and go to state 94


state 67

    (33) referencia -> ID LPAREN lista_argumentos . RPAREN

    RPAREN          shift and go to state 95


state 68

    (79) lista_argumentos -> lista_argumentos_ext .
    (81) lista_argumentos_ext -> lista_argumentos_ext . COMMA expressao

    RPAREN          reduce using rule 79 (lista_argumentos -> lista_argumentos_ext .)
    COMMA           shift and go to state 96


state 69

    (80) lista_argumentos -> vazio .

    RPAREN          reduce using rule 80 (lista_argumentos -> vazio .)


state 70

    (82) lista_argumentos_ext -> expressao .
    (51) expressao -> expressao . OR termo_logico

    COMMA           reduce using rule 82 (lista_argumentos_ext -> expressao .)
    RPAREN          reduce using rule 82 (lista_argumentos_ext -> expressao .)
    OR              shift and go to state 75


state 71

    (28) lista_variaveis -> lista_variaveis COMMA . variavel_decl
    (30) variavel_decl -> . ID LPAREN INTEGER_LIT RPAREN
    (31) variavel_decl -> . ID

    ID              shift and go to state 43

    variavel_decl                  shift and go to state 97

state 72

    (30) variavel_decl -> ID LPAREN . INTEGER_LIT RPAREN

    INTEGER_LIT     shift and go to state 98


state 73

    (32) atribuicao -> referencia ASSIGN expressao .
    (51) expressao -> expressao . OR termo_logico

    END             reduce using rule 32 (atribuicao -> referencia ASSIGN expressao .)
    INTEGER_LIT     reduce using rule 32 (atribuicao -> referencia ASSIGN expressao .)
    IF              reduce using rule 32 (atribuicao -> referencia ASSIGN expressao .)
    DO              reduce using rule 32 (atribuicao -> referencia ASSIGN expressao .)
    GOTO            reduce using rule 32 (atribuicao -> referencia ASSIGN expressao .)
    PRINT           reduce using rule 32 (atribuicao -> referencia ASSIGN expressao .)
    READ            reduce using rule 32 (atribuicao -> referencia ASSIGN expressao .)
    CONTINUE        reduce using rule 32 (atribuicao -> referencia ASSIGN expressao .)
    RETURN          reduce using rule 32 (atribuicao -> referencia ASSIGN expressao .)
    INTEGER         reduce using rule 32 (atribuicao -> referencia ASSIGN expressao .)
    REAL            reduce using rule 32 (atribuicao -> referencia ASSIGN expressao .)
    LOGICAL         reduce using rule 32 (atribuicao -> referencia ASSIGN expressao .)
    ID              reduce using rule 32 (atribuicao -> referencia ASSIGN expressao .)
    ELSE            reduce using rule 32 (atribuicao -> referencia ASSIGN expressao .)
    ENDIF           reduce using rule 32 (atribuicao -> referencia ASSIGN expressao .)
    OR              shift and go to state 75


state 74

    (35) comando_if -> IF expressao THEN . lista_instrucao ELSE lista_instrucao ENDIF
    (36) comando_if -> IF expressao THEN . lista_instrucao ENDIF
    (10) lista_instrucao -> . lista_instrucao instrucao
    (11) lista_instrucao -> . instrucao
    (12) instrucao -> . instrucao_sem_label
    (13) instrucao -> . label instrucao_sem_label
    (14) instrucao_sem_label -> . declaracao
    (15) instrucao_sem_label -> . atribuicao
    (16) instrucao_sem_label -> . comando_if
    (17) instrucao_sem_label -> . comando_do
    (18) instrucao_sem_label -> . comando_goto
    (19) instrucao_sem_label -> . comando_print
    (20) instrucao_sem_label -> . comando_read
    (21) instrucao_sem_label -> . comando_continue
    (22) instrucao_sem_label -> . comando_return
    (23) label -> . INTEGER_LIT
    (24) declaracao -> . tipo lista_variaveis
    (32) atribuicao -> . referencia ASSIGN expressao
    (35) comando_if -> . IF expressao THEN lista_instrucao ELSE lista_instrucao ENDIF
    (36) comando_if -> . IF expressao THEN lista_instrucao ENDIF
    (37) comando_do -> . DO label ID ASSIGN expressao COMMA expressao opt_step lista_instrucao label CONTINUE
    (40) comando_goto -> . GOTO label
    (43) comando_print -> . PRINT TIMES COMMA lista_prints
    (48) comando_read -> . READ TIMES COMMA lista_reads
    (41) comando_continue -> . CONTINUE
    (42) comando_return -> . RETURN
    (25) tipo -> . INTEGER
    (26) tipo -> . REAL
    (27) tipo -> . LOGICAL
    (33) referencia -> . ID LPAREN lista_argumentos RPAREN
    (34) referencia -> . ID

    INTEGER_LIT     shift and go to state 26
    IF              shift and go to state 29
    DO              shift and go to state 30
